Job ID: 49266071
  Native-video progress: 107/140
  Native-video progress: 108/140
  Native-video progress: 109/140
  Native-video progress: 110/140
  Native-video progress: 111/140
  Native-video progress: 112/140
  Native-video progress: 113/140
  Native-video progress: 114/140
  Native-video progress: 115/140
  Native-video progress: 116/140
  Native-video progress: 117/140
  Native-video progress: 118/140
  Native-video progress: 119/140
  Native-video progress: 120/140
  Native-video progress: 121/140
  Native-video progress: 122/140
  Native-video progress: 123/140
  Native-video progress: 124/140
  Native-video progress: 125/140
  Native-video progress: 126/140
  Native-video progress: 127/140
  Native-video progress: 128/140
  Native-video progress: 129/140
  Native-video progress: 130/140
  Native-video progress: 131/140
  Native-video progress: 132/140
  Native-video progress: 133/140
  Native-video progress: 134/140
  Native-video progress: 135/140
  Native-video progress: 136/140
  Native-video progress: 137/140
  Native-video progress: 138/140
  Native-video progress: 139/140
  Native-video progress: 140/140
Predictions written to /scratch/inf0/user/ssureshn/wearable-ai-eccv/runs/egolongqa/qwen35_native_video_fps0p5_dev140/predictions.jsonl
Runtime seconds: 726
Context fill: samples=140, tokens min/mean/p50/p95/max=9742/11746.33/11585/12645/14260, window=131072, fill mean/p95/max=8.96%/9.65%/10.88%
LongQA Accuracy: 0.7000 (98/140)
Results written to /scratch/inf0/user/ssureshn/wearable-ai-eccv/runs/egolongqa/qwen35_native_video_fps0p5_dev140/results.json
Summary written to /scratch/inf0/user/ssureshn/wearable-ai-eccv/runs/egolongqa/qwen35_native_video_fps0p5_dev140/results_summary.json
Finished at: Sun Jul 26 05:28:15 AM CEST 2026
