Job ID: 49265047
  Frame selection progress: 131/140
  Frame selection progress: 132/140
  Frame selection progress: 133/140
  Frame selection progress: 134/140
  Frame selection progress: 135/140
  Frame selection progress: 136/140
  Frame selection progress: 137/140
  Frame selection progress: 138/140
  Frame selection progress: 139/140
  Frame selection progress: 140/140
  Generation progress: 1/140
  Generation progress: 2/140
  Generation progress: 3/140
  Generation progress: 4/140
  Generation progress: 5/140
  Generation progress: 6/140
  Generation progress: 7/140
  Generation progress: 8/140
  Generation progress: 9/140
  Generation progress: 10/140
  Generation progress: 11/140
  Generation progress: 12/140
  Generation progress: 13/140
  Generation progress: 14/140
  Generation progress: 15/140
  Generation progress: 16/140
  Generation progress: 17/140
  Generation progress: 18/140
  Generation progress: 19/140
  Generation progress: 20/140
  Generation progress: 21/140
  Generation progress: 22/140
  Generation progress: 23/140
  Generation progress: 24/140
  Generation progress: 25/140
  Generation progress: 26/140
  Generation progress: 27/140
  Generation progress: 28/140
  Generation progress: 29/140
  Generation progress: 30/140
  Generation progress: 31/140
  Generation progress: 32/140
  Generation progress: 33/140
  Generation progress: 34/140
  Generation progress: 35/140
  Generation progress: 36/140
  Generation progress: 37/140
  Generation progress: 38/140
  Generation progress: 39/140
  Generation progress: 40/140
  Generation progress: 41/140
  Generation progress: 42/140
  Generation progress: 43/140
  Generation progress: 44/140
  Generation progress: 45/140
  Generation progress: 46/140
  Generation progress: 47/140
  Generation progress: 48/140
  Generation progress: 49/140
  Generation progress: 50/140
  Generation progress: 51/140
  Generation progress: 52/140
  Generation progress: 53/140
  Generation progress: 54/140
  Generation progress: 55/140
  Generation progress: 56/140
  Generation progress: 57/140
  Generation progress: 58/140
  Generation progress: 59/140
  Generation progress: 60/140
  Generation progress: 61/140
  Generation progress: 62/140
  Generation progress: 63/140
  Generation progress: 64/140
  Generation progress: 65/140
  Generation progress: 66/140
  Generation progress: 67/140
  Generation progress: 68/140
  Generation progress: 69/140
  Generation progress: 70/140
  Generation progress: 71/140
  Generation progress: 72/140
  Generation progress: 73/140
  Generation progress: 74/140
  Generation progress: 75/140
  Generation progress: 76/140
  Generation progress: 77/140
  Generation progress: 78/140
  Generation progress: 79/140
  Generation progress: 80/140
  Generation progress: 81/140
  Generation progress: 82/140
  Generation progress: 83/140
  Generation progress: 84/140
  Generation progress: 85/140
  Generation progress: 86/140
  Generation progress: 87/140
  Generation progress: 88/140
  Generation progress: 89/140
  Generation progress: 90/140
  Generation progress: 91/140
  Generation progress: 92/140
  Generation progress: 93/140
  Generation progress: 94/140
  Generation progress: 95/140
  Generation progress: 96/140
  Generation progress: 97/140
  Generation progress: 98/140
  Generation progress: 99/140
  Generation progress: 100/140
  Generation progress: 101/140
  Generation progress: 102/140
  Generation progress: 103/140
  Generation progress: 104/140
  Generation progress: 105/140
  Generation progress: 106/140
  Generation progress: 107/140
  Generation progress: 108/140
  Generation progress: 109/140
  Generation progress: 110/140
  Generation progress: 111/140
  Generation progress: 112/140
  Generation progress: 113/140
  Generation progress: 114/140
  Generation progress: 115/140
  Generation progress: 116/140
  Generation progress: 117/140
  Generation progress: 118/140
  Generation progress: 119/140
  Generation progress: 120/140
  Generation progress: 121/140
  Generation progress: 122/140
  Generation progress: 123/140
  Generation progress: 124/140
  Generation progress: 125/140
  Generation progress: 126/140
  Generation progress: 127/140
  Generation progress: 128/140
  Generation progress: 129/140
  Generation progress: 130/140
  Generation progress: 131/140
  Generation progress: 132/140
  Generation progress: 133/140
  Generation progress: 134/140
  Generation progress: 135/140
  Generation progress: 136/140
  Generation progress: 137/140
  Generation progress: 138/140
  Generation progress: 139/140
  Generation progress: 140/140
Context fill: samples=140, tokens min/mean/p50/p95/max=27182/27959.53/27981/28074/28231, window=65536, fill mean/p95/max=42.66%/42.84%/43.08%
Predictions written to /scratch/inf0/user/ssureshn/wearable-ai-eccv/runs/egolongqa/qwen35_operator_adaptive_dev140/predictions.jsonl
Operator-adaptive frame metadata written to /scratch/inf0/user/ssureshn/wearable-ai-eccv/runs/egolongqa/qwen35_operator_adaptive_dev140/frame_metadata.jsonl
Runtime seconds: 5964
LongQA Accuracy: 0.7786 (109/140)
Results written to /scratch/inf0/user/ssureshn/wearable-ai-eccv/runs/egolongqa/qwen35_operator_adaptive_dev140/results.json
Summary written to /scratch/inf0/user/ssureshn/wearable-ai-eccv/runs/egolongqa/qwen35_operator_adaptive_dev140/results_summary.json
Finished at: Sun Jul 26 06:21:13 AM CEST 2026
